customer_id,frequency,monetary,recency,r_score,f_score,m_score,rfm_score,segment
C00001,8,682.8015,1,3,4,5,345,Loyal Customers
C00002,7,552.7429999999999,1,3,4,4,344,Loyal Customers
C00003,3,234.31700000000004,1,3,1,1,311,Potential Loyalists
C00004,5,349.579,1,3,2,2,322,Potential Loyalists
C00005,5,174.442,1,3,2,1,321,Potential Loyalists
C00006,6,511.014,1,3,3,4,334,Loyal Customers
C00007,8,665.6245,1,3,4,4,344,Loyal Customers
C00008,9,1141.7745,1,3,5,5,355,Loyal Customers
C00009,4,349.538,1,3,1,2,312,Potential Loyalists
C00010,5,158.5165,1,3,2,1,321,Potential Loyalists
C00011,4,256.6475,1,3,1,1,311,Potential Loyalists
C00012,4,246.42200000000003,1,3,1,1,311,Potential Loyalists
C00013,7,486.56199999999995,1,3,4,3,343,Loyal Customers
C00014,9,366.576,1,3,5,2,352,Loyal Customers
C00015,7,654.823,1,3,4,4,344,Loyal Customers
C00016,8,807.421,1,3,4,5,345,Loyal Customers
C00017,7,405.0425,1,3,4,3,343,Loyal Customers
C00018,7,473.27299999999997,1,3,4,3,343,Loyal Customers
C00019,7,352.0245,1,3,4,2,342,Loyal Customers
C00020,6,515.5805,1,3,3,4,334,Loyal Customers
C00021,8,543.2005,1,3,4,4,344,Loyal Customers
C00022,3,345.784,1,3,1,2,312,Potential Loyalists
C00023,10,977.5215000000001,1,3,5,5,355,Loyal Customers
C00024,5,389.582,1,3,2,3,323,Potential Loyalists
C00025,5,399.692,1,3,2,3,323,Potential Loyalists
C00026,4,247.396,1,3,1,1,311,Potential Loyalists
C00027,5,542.423,1,3,2,4,324,Potential Loyalists
C00028,11,717.26,1,3,5,5,355,Loyal Customers
C00029,6,357.4275,1,3,3,2,332,Loyal Customers
C00030,5,344.525,1,3,2,2,322,Potential Loyalists
C00031,5,352.78200000000004,1,3,2,2,322,Potential Loyalists
C00032,7,721.7255,1,3,4,5,345,Loyal Customers
C00033,7,621.7075,1,3,4,4,344,Loyal Customers
C00034,7,692.078,1,3,4,5,345,Loyal Customers
C00035,6,349.9885,1,3,3,2,332,Loyal Customers
C00036,1,49.06,1,3,1,1,311,Potential Loyalists
C00037,8,655.694,1,3,4,4,344,Loyal Customers
C00038,6,626.96,1,3,3,4,334,Loyal Customers
C00039,8,565.96,1,3,4,4,344,Loyal Customers
C00040,11,1084.4865,1,3,5,5,355,Loyal Customers
